Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    RIGHT_PAREN     reduce using rule 103 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 103 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    EQUAL_TO        shift and go to state 113
    NOT_EQUAL_TO    shift and go to state 114
    LESS_THAN       shift and go to state 115
    GREATER_THAN    shift and go to state 116
    LESS_EQUAL      shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    IDENTICAL_TO    shift and go to state 119
    NOT_IDENTICAL_TO shift and go to state 120
    DIFFERENT       shift and go to state 121

  ! PLUS            [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 103 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 110

state 174

    (68) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (102) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 55
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    ID              shift and go to state 36

    expression                     shift and go to state 109
    condition                      shift and go to state 98
    term                           shift and go to state 57
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    factor                         shift and go to state 58
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 175

    (59) expression -> expression PLUS term .
    (62) term -> term . TIMES factor
    (63) term -> term . DIVIDE factor
    (61) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 59 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 59 (expression -> expression PLUS term .)
    PLUS            reduce using rule 59 (expression -> expression PLUS term .)
    MINUS           reduce using rule 59 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 59 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 59 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 59 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 59 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 59 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 59 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 59 (expression -> expression PLUS term .)
    DOT             reduce using rule 59 (expression -> expression PLUS term .)
    COMMA           reduce using rule 59 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 59 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 59 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 59 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 59 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 59 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 59 (expression -> expression PLUS term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123

  ! TIMES           [ reduce using rule 59 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 61 (expression -> term .) ]
  ! MINUS           [ reduce using rule 61 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 61 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 61 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 61 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 61 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 61 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 61 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 61 (expression -> term .) ]


state 176

    (60) expression -> expression MINUS term .
    (62) term -> term . TIMES factor
    (63) term -> term . DIVIDE factor
    (61) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 60 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 60 (expression -> expression MINUS term .)
    PLUS            reduce using rule 60 (expression -> expression MINUS term .)
    MINUS           reduce using rule 60 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 60 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 60 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 60 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 60 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 60 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 60 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 60 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 60 (expression -> expression MINUS term .)
    DOT             reduce using rule 60 (expression -> expression MINUS term .)
    COMMA           reduce using rule 60 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 60 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 60 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 60 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 60 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 60 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 60 (expression -> expression MINUS term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123

  ! TIMES           [ reduce using rule 60 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 61 (expression -> term .) ]
  ! MINUS           [ reduce using rule 61 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 61 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 61 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 61 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 61 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 61 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 61 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 61 (expression -> term .) ]


state 177

    (62) term -> term TIMES factor .
    (64) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 62 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 62 (term -> term TIMES factor .)
    TIMES           reduce using rule 62 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 62 (term -> term TIMES factor .)
    PLUS            reduce using rule 62 (term -> term TIMES factor .)
    MINUS           reduce using rule 62 (term -> term TIMES factor .)
    EQUAL_TO        reduce using rule 62 (term -> term TIMES factor .)
    NOT_EQUAL_TO    reduce using rule 62 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 62 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 62 (term -> term TIMES factor .)
    LESS_EQUAL      reduce using rule 62 (term -> term TIMES factor .)
    GREATER_EQUAL   reduce using rule 62 (term -> term TIMES factor .)
    IDENTICAL_TO    reduce using rule 62 (term -> term TIMES factor .)
    NOT_IDENTICAL_TO reduce using rule 62 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 62 (term -> term TIMES factor .)
    DOT             reduce using rule 62 (term -> term TIMES factor .)
    COMMA           reduce using rule 62 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 62 (term -> term TIMES factor .)
    RIGHT_PAREN     reduce using rule 62 (term -> term TIMES factor .)
    RIGHT_BRACKET   reduce using rule 62 (term -> term TIMES factor .)
    LOGICAL_AND     reduce using rule 62 (term -> term TIMES factor .)
    LOGICAL_OR      reduce using rule 62 (term -> term TIMES factor .)
    LOGICAL_XOR     reduce using rule 62 (term -> term TIMES factor .)

  ! TIMES           [ reduce using rule 64 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 64 (term -> factor .) ]
  ! PLUS            [ reduce using rule 64 (term -> factor .) ]
  ! MINUS           [ reduce using rule 64 (term -> factor .) ]
  ! EQUAL_TO        [ reduce using rule 64 (term -> factor .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 64 (term -> factor .) ]
  ! LESS_THAN       [ reduce using rule 64 (term -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 64 (term -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (term -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (term -> factor .) ]
  ! IDENTICAL_TO    [ reduce using rule 64 (term -> factor .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 64 (term -> factor .) ]
  ! DIFFERENT       [ reduce using rule 64 (term -> factor .) ]


state 178

    (63) term -> term DIVIDE factor .
    (64) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 63 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 63 (term -> term DIVIDE factor .)
    TIMES           reduce using rule 63 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 63 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 63 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 63 (term -> term DIVIDE factor .)
    EQUAL_TO        reduce using rule 63 (term -> term DIVIDE factor .)
    NOT_EQUAL_TO    reduce using rule 63 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 63 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 63 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 63 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 63 (term -> term DIVIDE factor .)
    IDENTICAL_TO    reduce using rule 63 (term -> term DIVIDE factor .)
    NOT_IDENTICAL_TO reduce using rule 63 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 63 (term -> term DIVIDE factor .)
    DOT             reduce using rule 63 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 63 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 63 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 63 (term -> term DIVIDE factor .)
    RIGHT_BRACKET   reduce using rule 63 (term -> term DIVIDE factor .)
    LOGICAL_AND     reduce using rule 63 (term -> term DIVIDE factor .)
    LOGICAL_OR      reduce using rule 63 (term -> term DIVIDE factor .)
    LOGICAL_XOR     reduce using rule 63 (term -> term DIVIDE factor .)

  ! TIMES           [ reduce using rule 64 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 64 (term -> factor .) ]
  ! PLUS            [ reduce using rule 64 (term -> factor .) ]
  ! MINUS           [ reduce using rule 64 (term -> factor .) ]
  ! EQUAL_TO        [ reduce using rule 64 (term -> factor .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 64 (term -> factor .) ]
  ! LESS_THAN       [ reduce using rule 64 (term -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 64 (term -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (term -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (term -> factor .) ]
  ! IDENTICAL_TO    [ reduce using rule 64 (term -> factor .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 64 (term -> factor .) ]
  ! DIFFERENT       [ reduce using rule 64 (term -> factor .) ]


state 179

    (21) function_statement -> FUNCTION NAME LEFT_PAREN array_elements . RIGHT_PAREN block
    (125) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 217
    COMMA           shift and go to state 202


state 180

    (22) function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN . block
    (90) block -> . LEFT_BRACE statements RIGHT_BRACE
    (91) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 97

    block                          shift and go to state 218

state 181

    (119) function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 119 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    DOT             reduce using rule 119 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 119 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 119 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 119 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)


state 182

    (131) class_declaration -> CLASS NAME LEFT_BRACE class_statements . RIGHT_BRACE
    (134) class_statements -> class_statements . class_statement
    (135) class_statement -> . method_declaration
    (136) class_statement -> . property_declaration
    (137) class_statement -> . ONE_LINE_COMMENT
    (138) class_statement -> . MULTI_LINE_COMMENT
    (139) method_declaration -> . visibility_operator function_statement
    (140) property_declaration -> . visibility_operator variable SEMICOLON
    (141) visibility_operator -> . PUBLIC
    (142) visibility_operator -> . PRIVATE
    (143) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 219
    ONE_LINE_COMMENT shift and go to state 187
    MULTI_LINE_COMMENT shift and go to state 188
    PUBLIC          shift and go to state 190
    PRIVATE         shift and go to state 191
    PROTECTED       shift and go to state 192

    class_statement                shift and go to state 220
    method_declaration             shift and go to state 185
    property_declaration           shift and go to state 186
    visibility_operator            shift and go to state 189

state 183

    (132) class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 132 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)


state 184

    (133) class_statements -> class_statement .

    RIGHT_BRACE     reduce using rule 133 (class_statements -> class_statement .)
    ONE_LINE_COMMENT reduce using rule 133 (class_statements -> class_statement .)
    MULTI_LINE_COMMENT reduce using rule 133 (class_statements -> class_statement .)
    PUBLIC          reduce using rule 133 (class_statements -> class_statement .)
    PRIVATE         reduce using rule 133 (class_statements -> class_statement .)
    PROTECTED       reduce using rule 133 (class_statements -> class_statement .)


state 185

    (135) class_statement -> method_declaration .

    RIGHT_BRACE     reduce using rule 135 (class_statement -> method_declaration .)
    ONE_LINE_COMMENT reduce using rule 135 (class_statement -> method_declaration .)
    MULTI_LINE_COMMENT reduce using rule 135 (class_statement -> method_declaration .)
    PUBLIC          reduce using rule 135 (class_statement -> method_declaration .)
    PRIVATE         reduce using rule 135 (class_statement -> method_declaration .)
    PROTECTED       reduce using rule 135 (class_statement -> method_declaration .)


state 186

    (136) class_statement -> property_declaration .

    RIGHT_BRACE     reduce using rule 136 (class_statement -> property_declaration .)
    ONE_LINE_COMMENT reduce using rule 136 (class_statement -> property_declaration .)
    MULTI_LINE_COMMENT reduce using rule 136 (class_statement -> property_declaration .)
    PUBLIC          reduce using rule 136 (class_statement -> property_declaration .)
    PRIVATE         reduce using rule 136 (class_statement -> property_declaration .)
    PROTECTED       reduce using rule 136 (class_statement -> property_declaration .)


state 187

    (137) class_statement -> ONE_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)
    PUBLIC          reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)
    PRIVATE         reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)
    PROTECTED       reduce using rule 137 (class_statement -> ONE_LINE_COMMENT .)


state 188

    (138) class_statement -> MULTI_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)
    PROTECTED       reduce using rule 138 (class_statement -> MULTI_LINE_COMMENT .)


state 189

    (139) method_declaration -> visibility_operator . function_statement
    (140) property_declaration -> visibility_operator . variable SEMICOLON
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (30) variable -> . ID

    FUNCTION        shift and go to state 25
    ID              shift and go to state 36

    function_statement             shift and go to state 221
    variable                       shift and go to state 222

state 190

    (141) visibility_operator -> PUBLIC .

    FUNCTION        reduce using rule 141 (visibility_operator -> PUBLIC .)
    ID              reduce using rule 141 (visibility_operator -> PUBLIC .)


state 191

    (142) visibility_operator -> PRIVATE .

    FUNCTION        reduce using rule 142 (visibility_operator -> PRIVATE .)
    ID              reduce using rule 142 (visibility_operator -> PRIVATE .)


state 192

    (143) visibility_operator -> PROTECTED .

    FUNCTION        reduce using rule 143 (visibility_operator -> PROTECTED .)
    ID              reduce using rule 143 (visibility_operator -> PROTECTED .)


state 193

    (41) print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 41 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 41 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 41 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)


state 194

    (116) casting -> LEFT_PAREN casting_type RIGHT_PAREN .

    STRING          reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ID              reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ARRAY           reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NAME            reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FGETS           reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NEW             reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    INTEGER         reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FLOAT           reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    TRUE            reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FALSE           reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LOGICAL_NOT     reduce using rule 116 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)


state 195

    (46) arguments -> arguments DOT argument .

    DOT             reduce using rule 46 (arguments -> arguments DOT argument .)
    COMMA           reduce using rule 46 (arguments -> arguments DOT argument .)
    SEMICOLON       reduce using rule 46 (arguments -> arguments DOT argument .)
    RIGHT_PAREN     reduce using rule 46 (arguments -> arguments DOT argument .)

