Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (93) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (94) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (55) print_function -> . PRINT
    (56) print_function -> . ECHO
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    RIGHT_BRACE     shift and go to state 247
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement2                     shift and go to state 61
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 199

    (106) block -> LEFT_BRACE RIGHT_BRACE .

    ELSE            reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    ELSEIF          reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    CLOSE_TAG       reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    UNSET           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    COUNT           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    INTEGER         reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FLOAT           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    STRING          reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    TRUE            reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    FALSE           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    PUBLIC          reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    PRIVATE         reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    PROTECTED       reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    DOT             reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    COMMA           reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    SEMICOLON       reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 106 (block -> LEFT_BRACE RIGHT_BRACE .)


state 200

    (97) for_part3 -> SEMICOLON statement_list RIGHT_PAREN . for_part4
    (99) for_part4 -> . block
    (100) for_part4 -> . SEMICOLON
    (105) block -> . LEFT_BRACE statements RIGHT_BRACE
    (106) block -> . LEFT_BRACE RIGHT_BRACE

    SEMICOLON       shift and go to state 202
    LEFT_BRACE      shift and go to state 139

    for_part4                      shift and go to state 248
    block                          shift and go to state 204

state 201

    (104) statement_list -> statement_list COMMA . statement
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (53) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (54) print_statement -> . print_function arguments
    (39) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (134) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (144) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (145) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (146) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (147) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (55) print_function -> . PRINT
    (56) print_function -> . ECHO
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement                      shift and go to state 249
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 202

    (100) for_part4 -> SEMICOLON .

    CLOSE_TAG       reduce using rule 100 (for_part4 -> SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 100 (for_part4 -> SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 100 (for_part4 -> SEMICOLON .)
    BREAK           reduce using rule 100 (for_part4 -> SEMICOLON .)
    CONTINUE        reduce using rule 100 (for_part4 -> SEMICOLON .)
    IF              reduce using rule 100 (for_part4 -> SEMICOLON .)
    WHILE           reduce using rule 100 (for_part4 -> SEMICOLON .)
    FUNCTION        reduce using rule 100 (for_part4 -> SEMICOLON .)
    CLASS           reduce using rule 100 (for_part4 -> SEMICOLON .)
    FSCANF          reduce using rule 100 (for_part4 -> SEMICOLON .)
    FGETS           reduce using rule 100 (for_part4 -> SEMICOLON .)
    NAME            reduce using rule 100 (for_part4 -> SEMICOLON .)
    RETURN          reduce using rule 100 (for_part4 -> SEMICOLON .)
    UNSET           reduce using rule 100 (for_part4 -> SEMICOLON .)
    COUNT           reduce using rule 100 (for_part4 -> SEMICOLON .)
    FOR             reduce using rule 100 (for_part4 -> SEMICOLON .)
    PRINT           reduce using rule 100 (for_part4 -> SEMICOLON .)
    ECHO            reduce using rule 100 (for_part4 -> SEMICOLON .)
    ID              reduce using rule 100 (for_part4 -> SEMICOLON .)
    INTEGER         reduce using rule 100 (for_part4 -> SEMICOLON .)
    FLOAT           reduce using rule 100 (for_part4 -> SEMICOLON .)
    STRING          reduce using rule 100 (for_part4 -> SEMICOLON .)
    LEFT_PAREN      reduce using rule 100 (for_part4 -> SEMICOLON .)
    TRUE            reduce using rule 100 (for_part4 -> SEMICOLON .)
    FALSE           reduce using rule 100 (for_part4 -> SEMICOLON .)
    LOGICAL_NOT     reduce using rule 100 (for_part4 -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 100 (for_part4 -> SEMICOLON .)


state 203

    (98) for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .

    CLOSE_TAG       reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ONE_LINE_COMMENT reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    MULTI_LINE_COMMENT reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    BREAK           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    CONTINUE        reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    IF              reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    WHILE           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FUNCTION        reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    CLASS           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FSCANF          reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FGETS           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    NAME            reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    RETURN          reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    UNSET           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    COUNT           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FOR             reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    PRINT           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ECHO            reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ID              reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    INTEGER         reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FLOAT           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    STRING          reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    LEFT_PAREN      reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    TRUE            reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FALSE           reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    LOGICAL_NOT     reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    RIGHT_BRACE     reduce using rule 98 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)


state 204

    (99) for_part4 -> block .

    CLOSE_TAG       reduce using rule 99 (for_part4 -> block .)
    ONE_LINE_COMMENT reduce using rule 99 (for_part4 -> block .)
    MULTI_LINE_COMMENT reduce using rule 99 (for_part4 -> block .)
    BREAK           reduce using rule 99 (for_part4 -> block .)
    CONTINUE        reduce using rule 99 (for_part4 -> block .)
    IF              reduce using rule 99 (for_part4 -> block .)
    WHILE           reduce using rule 99 (for_part4 -> block .)
    FUNCTION        reduce using rule 99 (for_part4 -> block .)
    CLASS           reduce using rule 99 (for_part4 -> block .)
    FSCANF          reduce using rule 99 (for_part4 -> block .)
    FGETS           reduce using rule 99 (for_part4 -> block .)
    NAME            reduce using rule 99 (for_part4 -> block .)
    RETURN          reduce using rule 99 (for_part4 -> block .)
    UNSET           reduce using rule 99 (for_part4 -> block .)
    COUNT           reduce using rule 99 (for_part4 -> block .)
    FOR             reduce using rule 99 (for_part4 -> block .)
    PRINT           reduce using rule 99 (for_part4 -> block .)
    ECHO            reduce using rule 99 (for_part4 -> block .)
    ID              reduce using rule 99 (for_part4 -> block .)
    INTEGER         reduce using rule 99 (for_part4 -> block .)
    FLOAT           reduce using rule 99 (for_part4 -> block .)
    STRING          reduce using rule 99 (for_part4 -> block .)
    LEFT_PAREN      reduce using rule 99 (for_part4 -> block .)
    TRUE            reduce using rule 99 (for_part4 -> block .)
    FALSE           reduce using rule 99 (for_part4 -> block .)
    LOGICAL_NOT     reduce using rule 99 (for_part4 -> block .)
    RIGHT_BRACE     reduce using rule 99 (for_part4 -> block .)


state 205

    (27) function_statement -> FUNCTION NAME LEFT_PAREN parameters . RIGHT_PAREN block
    (32) parameters -> parameters . COMMA parameter

    RIGHT_PAREN     shift and go to state 250
    COMMA           shift and go to state 251


state 206

    (28) function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN . block
    (105) block -> . LEFT_BRACE statements RIGHT_BRACE
    (106) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 139

    block                          shift and go to state 252

state 207

    (31) parameters -> parameter .

    RIGHT_PAREN     reduce using rule 31 (parameters -> parameter .)
    COMMA           reduce using rule 31 (parameters -> parameter .)


state 208

    (33) parameter -> variable .
    (34) parameter -> variable . EQUALS argument

    RIGHT_PAREN     reduce using rule 33 (parameter -> variable .)
    COMMA           reduce using rule 33 (parameter -> variable .)
    EQUALS          shift and go to state 253


state 209

    (36) function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 36 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    DOT             reduce using rule 36 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 36 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 36 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 36 (function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN .)


state 210

    (148) class_declaration -> CLASS NAME LEFT_BRACE class_statements . RIGHT_BRACE
    (151) class_statements -> class_statements . class_statement
    (152) class_statement -> . method_declaration
    (153) class_statement -> . property_declaration
    (154) class_statement -> . ONE_LINE_COMMENT
    (155) class_statement -> . MULTI_LINE_COMMENT
    (156) method_declaration -> . visibility_operator function_statement
    (157) property_declaration -> . visibility_operator variable SEMICOLON
    (158) visibility_operator -> . PUBLIC
    (159) visibility_operator -> . PRIVATE
    (160) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 254
    ONE_LINE_COMMENT shift and go to state 215
    MULTI_LINE_COMMENT shift and go to state 216
    PUBLIC          shift and go to state 218
    PRIVATE         shift and go to state 219
    PROTECTED       shift and go to state 220

    class_statement                shift and go to state 255
    method_declaration             shift and go to state 213
    property_declaration           shift and go to state 214
    visibility_operator            shift and go to state 217

state 211

    (149) class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    UNSET           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    COUNT           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    INTEGER         reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FLOAT           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    STRING          reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    TRUE            reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FALSE           reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 149 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)


state 212

    (150) class_statements -> class_statement .

    RIGHT_BRACE     reduce using rule 150 (class_statements -> class_statement .)
    ONE_LINE_COMMENT reduce using rule 150 (class_statements -> class_statement .)
    MULTI_LINE_COMMENT reduce using rule 150 (class_statements -> class_statement .)
    PUBLIC          reduce using rule 150 (class_statements -> class_statement .)
    PRIVATE         reduce using rule 150 (class_statements -> class_statement .)
    PROTECTED       reduce using rule 150 (class_statements -> class_statement .)


state 213

    (152) class_statement -> method_declaration .

    RIGHT_BRACE     reduce using rule 152 (class_statement -> method_declaration .)
    ONE_LINE_COMMENT reduce using rule 152 (class_statement -> method_declaration .)
    MULTI_LINE_COMMENT reduce using rule 152 (class_statement -> method_declaration .)
    PUBLIC          reduce using rule 152 (class_statement -> method_declaration .)
    PRIVATE         reduce using rule 152 (class_statement -> method_declaration .)
    PROTECTED       reduce using rule 152 (class_statement -> method_declaration .)


state 214

    (153) class_statement -> property_declaration .

    RIGHT_BRACE     reduce using rule 153 (class_statement -> property_declaration .)
    ONE_LINE_COMMENT reduce using rule 153 (class_statement -> property_declaration .)
    MULTI_LINE_COMMENT reduce using rule 153 (class_statement -> property_declaration .)
    PUBLIC          reduce using rule 153 (class_statement -> property_declaration .)
    PRIVATE         reduce using rule 153 (class_statement -> property_declaration .)
    PROTECTED       reduce using rule 153 (class_statement -> property_declaration .)


state 215

    (154) class_statement -> ONE_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)
    PUBLIC          reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)
    PRIVATE         reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)
    PROTECTED       reduce using rule 154 (class_statement -> ONE_LINE_COMMENT .)


state 216

    (155) class_statement -> MULTI_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)
    PROTECTED       reduce using rule 155 (class_statement -> MULTI_LINE_COMMENT .)


state 217

    (156) method_declaration -> visibility_operator . function_statement
    (157) property_declaration -> visibility_operator . variable SEMICOLON
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME

    FUNCTION        shift and go to state 33
    ID              shift and go to state 49

    function_statement             shift and go to state 256
    variable                       shift and go to state 257

state 218

    (158) visibility_operator -> PUBLIC .

    FUNCTION        reduce using rule 158 (visibility_operator -> PUBLIC .)
    ID              reduce using rule 158 (visibility_operator -> PUBLIC .)


state 219

    (159) visibility_operator -> PRIVATE .

    FUNCTION        reduce using rule 159 (visibility_operator -> PRIVATE .)
    ID              reduce using rule 159 (visibility_operator -> PRIVATE .)


state 220

    (160) visibility_operator -> PROTECTED .

    FUNCTION        reduce using rule 160 (visibility_operator -> PROTECTED .)
    ID              reduce using rule 160 (visibility_operator -> PROTECTED .)


state 221

    (53) print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 53 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 53 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 53 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)


state 222

    (131) casting -> LEFT_PAREN casting_type RIGHT_PAREN .

    STRING          reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ID              reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ARRAY           reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NAME            reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FUNCTION        reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FGETS           reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
