Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (115) relational_operator -> . NOT_IDENTICAL_TO
    (116) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for NOT_IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    SEMICOLON       reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    LOGICAL_AND     reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    LOGICAL_OR      reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    LOGICAL_XOR     reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    TIMES           reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    DIVIDE          reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    DOT             reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    COMMA           reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    RIGHT_PAREN     reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 107 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    EQUAL_TO        shift and go to state 116
    NOT_EQUAL_TO    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    IDENTICAL_TO    shift and go to state 122
    NOT_IDENTICAL_TO shift and go to state 123
    DIFFERENT       shift and go to state 124

  ! PLUS            [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 107 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 113

state 178

    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (106) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    ID              shift and go to state 37

    expression                     shift and go to state 112
    condition                      shift and go to state 101
    term                           shift and go to state 58
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    factor                         shift and go to state 59
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 179

    (63) expression -> expression PLUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor
    (65) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 63 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 63 (expression -> expression PLUS term .)
    PLUS            reduce using rule 63 (expression -> expression PLUS term .)
    MINUS           reduce using rule 63 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 63 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 63 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 63 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 63 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 63 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 63 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 63 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 63 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 63 (expression -> expression PLUS term .)
    DOT             reduce using rule 63 (expression -> expression PLUS term .)
    COMMA           reduce using rule 63 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 63 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 63 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 63 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 63 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 63 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 63 (expression -> expression PLUS term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126

  ! TIMES           [ reduce using rule 63 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 65 (expression -> term .) ]
  ! MINUS           [ reduce using rule 65 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 65 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 65 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 65 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 65 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 65 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 65 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 65 (expression -> term .) ]


state 180

    (64) expression -> expression MINUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor
    (65) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 64 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 64 (expression -> expression MINUS term .)
    PLUS            reduce using rule 64 (expression -> expression MINUS term .)
    MINUS           reduce using rule 64 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 64 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 64 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 64 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 64 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 64 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 64 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 64 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 64 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 64 (expression -> expression MINUS term .)
    DOT             reduce using rule 64 (expression -> expression MINUS term .)
    COMMA           reduce using rule 64 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 64 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 64 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 64 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 64 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 64 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 64 (expression -> expression MINUS term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126

  ! TIMES           [ reduce using rule 64 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 65 (expression -> term .) ]
  ! MINUS           [ reduce using rule 65 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 65 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 65 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 65 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 65 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 65 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 65 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 65 (expression -> term .) ]


state 181

    (66) term -> term TIMES factor .
    (68) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 66 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 66 (term -> term TIMES factor .)
    TIMES           reduce using rule 66 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 66 (term -> term TIMES factor .)
    PLUS            reduce using rule 66 (term -> term TIMES factor .)
    MINUS           reduce using rule 66 (term -> term TIMES factor .)
    EQUAL_TO        reduce using rule 66 (term -> term TIMES factor .)
    NOT_EQUAL_TO    reduce using rule 66 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 66 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 66 (term -> term TIMES factor .)
    LESS_EQUAL      reduce using rule 66 (term -> term TIMES factor .)
    GREATER_EQUAL   reduce using rule 66 (term -> term TIMES factor .)
    IDENTICAL_TO    reduce using rule 66 (term -> term TIMES factor .)
    NOT_IDENTICAL_TO reduce using rule 66 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 66 (term -> term TIMES factor .)
    DOT             reduce using rule 66 (term -> term TIMES factor .)
    COMMA           reduce using rule 66 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 66 (term -> term TIMES factor .)
    RIGHT_PAREN     reduce using rule 66 (term -> term TIMES factor .)
    RIGHT_BRACKET   reduce using rule 66 (term -> term TIMES factor .)
    LOGICAL_AND     reduce using rule 66 (term -> term TIMES factor .)
    LOGICAL_OR      reduce using rule 66 (term -> term TIMES factor .)
    LOGICAL_XOR     reduce using rule 66 (term -> term TIMES factor .)

  ! TIMES           [ reduce using rule 68 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 68 (term -> factor .) ]
  ! PLUS            [ reduce using rule 68 (term -> factor .) ]
  ! MINUS           [ reduce using rule 68 (term -> factor .) ]
  ! EQUAL_TO        [ reduce using rule 68 (term -> factor .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 68 (term -> factor .) ]
  ! LESS_THAN       [ reduce using rule 68 (term -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 68 (term -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (term -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (term -> factor .) ]
  ! IDENTICAL_TO    [ reduce using rule 68 (term -> factor .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 68 (term -> factor .) ]
  ! DIFFERENT       [ reduce using rule 68 (term -> factor .) ]


state 182

    (67) term -> term DIVIDE factor .
    (68) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 67 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 67 (term -> term DIVIDE factor .)
    TIMES           reduce using rule 67 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 67 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 67 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 67 (term -> term DIVIDE factor .)
    EQUAL_TO        reduce using rule 67 (term -> term DIVIDE factor .)
    NOT_EQUAL_TO    reduce using rule 67 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 67 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 67 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 67 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 67 (term -> term DIVIDE factor .)
    IDENTICAL_TO    reduce using rule 67 (term -> term DIVIDE factor .)
    NOT_IDENTICAL_TO reduce using rule 67 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 67 (term -> term DIVIDE factor .)
    DOT             reduce using rule 67 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 67 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 67 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 67 (term -> term DIVIDE factor .)
    RIGHT_BRACKET   reduce using rule 67 (term -> term DIVIDE factor .)
    LOGICAL_AND     reduce using rule 67 (term -> term DIVIDE factor .)
    LOGICAL_OR      reduce using rule 67 (term -> term DIVIDE factor .)
    LOGICAL_XOR     reduce using rule 67 (term -> term DIVIDE factor .)

  ! TIMES           [ reduce using rule 68 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 68 (term -> factor .) ]
  ! PLUS            [ reduce using rule 68 (term -> factor .) ]
  ! MINUS           [ reduce using rule 68 (term -> factor .) ]
  ! EQUAL_TO        [ reduce using rule 68 (term -> factor .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 68 (term -> factor .) ]
  ! LESS_THAN       [ reduce using rule 68 (term -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 68 (term -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (term -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (term -> factor .) ]
  ! IDENTICAL_TO    [ reduce using rule 68 (term -> factor .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 68 (term -> factor .) ]
  ! DIFFERENT       [ reduce using rule 68 (term -> factor .) ]


state 183

    (21) function_statement -> FUNCTION NAME LEFT_PAREN array_elements . RIGHT_PAREN block
    (127) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 222
    COMMA           shift and go to state 205


state 184

    (22) function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN . block
    (94) block -> . LEFT_BRACE statements RIGHT_BRACE
    (95) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 100

    block                          shift and go to state 223

state 185

    (133) class_declaration -> CLASS NAME LEFT_BRACE class_statements . RIGHT_BRACE
    (136) class_statements -> class_statements . class_statement
    (137) class_statement -> . method_declaration
    (138) class_statement -> . property_declaration
    (139) class_statement -> . ONE_LINE_COMMENT
    (140) class_statement -> . MULTI_LINE_COMMENT
    (141) method_declaration -> . visibility_operator function_statement
    (142) property_declaration -> . visibility_operator variable SEMICOLON
    (143) visibility_operator -> . PUBLIC
    (144) visibility_operator -> . PRIVATE
    (145) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 224
    ONE_LINE_COMMENT shift and go to state 190
    MULTI_LINE_COMMENT shift and go to state 191
    PUBLIC          shift and go to state 193
    PRIVATE         shift and go to state 194
    PROTECTED       shift and go to state 195

    class_statement                shift and go to state 225
    method_declaration             shift and go to state 188
    property_declaration           shift and go to state 189
    visibility_operator            shift and go to state 192

state 186

    (134) class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 134 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)


state 187

    (135) class_statements -> class_statement .

    RIGHT_BRACE     reduce using rule 135 (class_statements -> class_statement .)
    ONE_LINE_COMMENT reduce using rule 135 (class_statements -> class_statement .)
    MULTI_LINE_COMMENT reduce using rule 135 (class_statements -> class_statement .)
    PUBLIC          reduce using rule 135 (class_statements -> class_statement .)
    PRIVATE         reduce using rule 135 (class_statements -> class_statement .)
    PROTECTED       reduce using rule 135 (class_statements -> class_statement .)


state 188

    (137) class_statement -> method_declaration .

    RIGHT_BRACE     reduce using rule 137 (class_statement -> method_declaration .)
    ONE_LINE_COMMENT reduce using rule 137 (class_statement -> method_declaration .)
    MULTI_LINE_COMMENT reduce using rule 137 (class_statement -> method_declaration .)
    PUBLIC          reduce using rule 137 (class_statement -> method_declaration .)
    PRIVATE         reduce using rule 137 (class_statement -> method_declaration .)
    PROTECTED       reduce using rule 137 (class_statement -> method_declaration .)


state 189

    (138) class_statement -> property_declaration .

    RIGHT_BRACE     reduce using rule 138 (class_statement -> property_declaration .)
    ONE_LINE_COMMENT reduce using rule 138 (class_statement -> property_declaration .)
    MULTI_LINE_COMMENT reduce using rule 138 (class_statement -> property_declaration .)
    PUBLIC          reduce using rule 138 (class_statement -> property_declaration .)
    PRIVATE         reduce using rule 138 (class_statement -> property_declaration .)
    PROTECTED       reduce using rule 138 (class_statement -> property_declaration .)


state 190

    (139) class_statement -> ONE_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)
    PUBLIC          reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)
    PRIVATE         reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)
    PROTECTED       reduce using rule 139 (class_statement -> ONE_LINE_COMMENT .)


state 191

    (140) class_statement -> MULTI_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)
    PROTECTED       reduce using rule 140 (class_statement -> MULTI_LINE_COMMENT .)


state 192

    (141) method_declaration -> visibility_operator . function_statement
    (142) property_declaration -> visibility_operator . variable SEMICOLON
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME

    FUNCTION        shift and go to state 25
    ID              shift and go to state 37

    function_statement             shift and go to state 226
    variable                       shift and go to state 227

state 193

    (143) visibility_operator -> PUBLIC .

    FUNCTION        reduce using rule 143 (visibility_operator -> PUBLIC .)
    ID              reduce using rule 143 (visibility_operator -> PUBLIC .)


state 194

    (144) visibility_operator -> PRIVATE .

    FUNCTION        reduce using rule 144 (visibility_operator -> PRIVATE .)
    ID              reduce using rule 144 (visibility_operator -> PRIVATE .)


state 195

    (145) visibility_operator -> PROTECTED .

    FUNCTION        reduce using rule 145 (visibility_operator -> PROTECTED .)
    ID              reduce using rule 145 (visibility_operator -> PROTECTED .)


state 196

    (45) print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 45 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 45 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 45 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)


state 197

    (120) casting -> LEFT_PAREN casting_type RIGHT_PAREN .

    STRING          reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ID              reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ARRAY           reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FUNCTION        reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FGETS           reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NEW             reduce using rule 120 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
