Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    FOR             reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    PRINT           reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    ECHO            reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    ID              reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    NAME            reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    INTEGER         reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    FLOAT           reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    LEFT_PAREN      reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    TRUE            reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    FALSE           reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    LOGICAL_NOT     reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    RIGHT_BRACE     reduce using rule 77 (if_statement -> IF parenthesized_condition block else_if_extended .)
    ELSE            shift and go to state 179
    ELSEIF          shift and go to state 180

    if_part3                       shift and go to state 220
    if_part2                       shift and go to state 221

state 177

    (79) if_statement -> IF parenthesized_condition block if_part3 .

    CLOSE_TAG       reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    ONE_LINE_COMMENT reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    MULTI_LINE_COMMENT reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    BREAK           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    CONTINUE        reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    IF              reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    WHILE           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FUNCTION        reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    CLASS           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FSCANF          reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FGETS           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    RETURN          reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FOR             reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    PRINT           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    ECHO            reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    ID              reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    NAME            reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    INTEGER         reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FLOAT           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    LEFT_PAREN      reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    TRUE            reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    FALSE           reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    LOGICAL_NOT     reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)
    RIGHT_BRACE     reduce using rule 79 (if_statement -> IF parenthesized_condition block if_part3 .)


state 178

    (80) else_if_extended -> if_part2 .

    ELSE            reduce using rule 80 (else_if_extended -> if_part2 .)
    ELSEIF          reduce using rule 80 (else_if_extended -> if_part2 .)
    CLOSE_TAG       reduce using rule 80 (else_if_extended -> if_part2 .)
    ONE_LINE_COMMENT reduce using rule 80 (else_if_extended -> if_part2 .)
    MULTI_LINE_COMMENT reduce using rule 80 (else_if_extended -> if_part2 .)
    BREAK           reduce using rule 80 (else_if_extended -> if_part2 .)
    CONTINUE        reduce using rule 80 (else_if_extended -> if_part2 .)
    IF              reduce using rule 80 (else_if_extended -> if_part2 .)
    WHILE           reduce using rule 80 (else_if_extended -> if_part2 .)
    FUNCTION        reduce using rule 80 (else_if_extended -> if_part2 .)
    CLASS           reduce using rule 80 (else_if_extended -> if_part2 .)
    FSCANF          reduce using rule 80 (else_if_extended -> if_part2 .)
    FGETS           reduce using rule 80 (else_if_extended -> if_part2 .)
    RETURN          reduce using rule 80 (else_if_extended -> if_part2 .)
    FOR             reduce using rule 80 (else_if_extended -> if_part2 .)
    PRINT           reduce using rule 80 (else_if_extended -> if_part2 .)
    ECHO            reduce using rule 80 (else_if_extended -> if_part2 .)
    ID              reduce using rule 80 (else_if_extended -> if_part2 .)
    NAME            reduce using rule 80 (else_if_extended -> if_part2 .)
    INTEGER         reduce using rule 80 (else_if_extended -> if_part2 .)
    FLOAT           reduce using rule 80 (else_if_extended -> if_part2 .)
    LEFT_PAREN      reduce using rule 80 (else_if_extended -> if_part2 .)
    TRUE            reduce using rule 80 (else_if_extended -> if_part2 .)
    FALSE           reduce using rule 80 (else_if_extended -> if_part2 .)
    LOGICAL_NOT     reduce using rule 80 (else_if_extended -> if_part2 .)
    RIGHT_BRACE     reduce using rule 80 (else_if_extended -> if_part2 .)


state 179

    (83) if_part3 -> ELSE . block
    (97) block -> . LEFT_BRACE statements RIGHT_BRACE
    (98) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 128

    block                          shift and go to state 222

state 180

    (82) if_part2 -> ELSEIF . parenthesized_condition block
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN

    LEFT_PAREN      shift and go to state 69

    parenthesized_condition        shift and go to state 223

state 181

    (97) block -> LEFT_BRACE statements . RIGHT_BRACE
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (76) if_statement -> . IF parenthesized_condition block
    (77) if_statement -> . IF parenthesized_condition block else_if_extended
    (78) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (79) if_statement -> . IF parenthesized_condition block if_part3
    (84) while_statement -> . WHILE parenthesized_condition block
    (87) for_statement -> . for_part1 condition for_part3
    (88) for_statement -> . for_part1 for_part3
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (136) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (137) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (85) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (86) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    RIGHT_BRACE     shift and go to state 224
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FUNCTION        shift and go to state 28
    CLASS           shift and go to state 31
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statement2                     shift and go to state 54
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    parenthesized_condition        shift and go to state 24
    for_part1                      shift and go to state 26
    condition                      shift and go to state 27
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    relational_expression          shift and go to state 51

state 182

    (98) block -> LEFT_BRACE RIGHT_BRACE .

    ELSE            reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    ELSEIF          reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    CLOSE_TAG       reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    INTEGER         reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FLOAT           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    TRUE            reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    FALSE           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    PUBLIC          reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    PRIVATE         reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    PROTECTED       reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    DOT             reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    COMMA           reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    SEMICOLON       reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 98 (block -> LEFT_BRACE RIGHT_BRACE .)


state 183

    (89) for_part3 -> SEMICOLON statement_list RIGHT_PAREN . for_part4
    (91) for_part4 -> . block
    (92) for_part4 -> . SEMICOLON
    (97) block -> . LEFT_BRACE statements RIGHT_BRACE
    (98) block -> . LEFT_BRACE RIGHT_BRACE

    SEMICOLON       shift and go to state 185
    LEFT_BRACE      shift and go to state 128

    for_part4                      shift and go to state 225
    block                          shift and go to state 187

state 184

    (96) statement_list -> statement_list COMMA . statement
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statement                      shift and go to state 226
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    condition                      shift and go to state 27
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    relational_expression          shift and go to state 51

state 185

    (92) for_part4 -> SEMICOLON .

    CLOSE_TAG       reduce using rule 92 (for_part4 -> SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 92 (for_part4 -> SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 92 (for_part4 -> SEMICOLON .)
    BREAK           reduce using rule 92 (for_part4 -> SEMICOLON .)
    CONTINUE        reduce using rule 92 (for_part4 -> SEMICOLON .)
    IF              reduce using rule 92 (for_part4 -> SEMICOLON .)
    WHILE           reduce using rule 92 (for_part4 -> SEMICOLON .)
    FUNCTION        reduce using rule 92 (for_part4 -> SEMICOLON .)
    CLASS           reduce using rule 92 (for_part4 -> SEMICOLON .)
    FSCANF          reduce using rule 92 (for_part4 -> SEMICOLON .)
    FGETS           reduce using rule 92 (for_part4 -> SEMICOLON .)
    RETURN          reduce using rule 92 (for_part4 -> SEMICOLON .)
    FOR             reduce using rule 92 (for_part4 -> SEMICOLON .)
    PRINT           reduce using rule 92 (for_part4 -> SEMICOLON .)
    ECHO            reduce using rule 92 (for_part4 -> SEMICOLON .)
    ID              reduce using rule 92 (for_part4 -> SEMICOLON .)
    NAME            reduce using rule 92 (for_part4 -> SEMICOLON .)
    INTEGER         reduce using rule 92 (for_part4 -> SEMICOLON .)
    FLOAT           reduce using rule 92 (for_part4 -> SEMICOLON .)
    LEFT_PAREN      reduce using rule 92 (for_part4 -> SEMICOLON .)
    TRUE            reduce using rule 92 (for_part4 -> SEMICOLON .)
    FALSE           reduce using rule 92 (for_part4 -> SEMICOLON .)
    LOGICAL_NOT     reduce using rule 92 (for_part4 -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 92 (for_part4 -> SEMICOLON .)


state 186

    (90) for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .

    CLOSE_TAG       reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ONE_LINE_COMMENT reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    MULTI_LINE_COMMENT reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    BREAK           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    CONTINUE        reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    IF              reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    WHILE           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FUNCTION        reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    CLASS           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FSCANF          reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FGETS           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    RETURN          reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FOR             reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    PRINT           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ECHO            reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    ID              reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    NAME            reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    INTEGER         reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FLOAT           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    LEFT_PAREN      reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    TRUE            reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    FALSE           reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    LOGICAL_NOT     reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)
    RIGHT_BRACE     reduce using rule 90 (for_part3 -> SEMICOLON RIGHT_PAREN for_part4 .)


state 187

    (91) for_part4 -> block .

    CLOSE_TAG       reduce using rule 91 (for_part4 -> block .)
    ONE_LINE_COMMENT reduce using rule 91 (for_part4 -> block .)
    MULTI_LINE_COMMENT reduce using rule 91 (for_part4 -> block .)
    BREAK           reduce using rule 91 (for_part4 -> block .)
    CONTINUE        reduce using rule 91 (for_part4 -> block .)
    IF              reduce using rule 91 (for_part4 -> block .)
    WHILE           reduce using rule 91 (for_part4 -> block .)
    FUNCTION        reduce using rule 91 (for_part4 -> block .)
    CLASS           reduce using rule 91 (for_part4 -> block .)
    FSCANF          reduce using rule 91 (for_part4 -> block .)
    FGETS           reduce using rule 91 (for_part4 -> block .)
    RETURN          reduce using rule 91 (for_part4 -> block .)
    FOR             reduce using rule 91 (for_part4 -> block .)
    PRINT           reduce using rule 91 (for_part4 -> block .)
    ECHO            reduce using rule 91 (for_part4 -> block .)
    ID              reduce using rule 91 (for_part4 -> block .)
    NAME            reduce using rule 91 (for_part4 -> block .)
    INTEGER         reduce using rule 91 (for_part4 -> block .)
    FLOAT           reduce using rule 91 (for_part4 -> block .)
    LEFT_PAREN      reduce using rule 91 (for_part4 -> block .)
    TRUE            reduce using rule 91 (for_part4 -> block .)
    FALSE           reduce using rule 91 (for_part4 -> block .)
    LOGICAL_NOT     reduce using rule 91 (for_part4 -> block .)
    RIGHT_BRACE     reduce using rule 91 (for_part4 -> block .)


state 188

    (22) function_statement -> FUNCTION NAME LEFT_PAREN array_elements . RIGHT_PAREN block
    (130) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 227
    COMMA           shift and go to state 210


state 189

    (23) function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN . block
    (97) block -> . LEFT_BRACE statements RIGHT_BRACE
    (98) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 128

    block                          shift and go to state 228

state 190

    (136) class_declaration -> CLASS NAME LEFT_BRACE class_statements . RIGHT_BRACE
    (139) class_statements -> class_statements . class_statement
    (140) class_statement -> . method_declaration
    (141) class_statement -> . property_declaration
    (142) class_statement -> . ONE_LINE_COMMENT
    (143) class_statement -> . MULTI_LINE_COMMENT
    (144) method_declaration -> . visibility_operator function_statement
    (145) property_declaration -> . visibility_operator variable SEMICOLON
    (146) visibility_operator -> . PUBLIC
    (147) visibility_operator -> . PRIVATE
    (148) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 229
    ONE_LINE_COMMENT shift and go to state 195
    MULTI_LINE_COMMENT shift and go to state 196
    PUBLIC          shift and go to state 198
    PRIVATE         shift and go to state 199
    PROTECTED       shift and go to state 200

    class_statement                shift and go to state 230
    method_declaration             shift and go to state 193
    property_declaration           shift and go to state 194
    visibility_operator            shift and go to state 197

state 191

    (137) class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    BREAK           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CONTINUE        reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    IF              reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    WHILE           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FUNCTION        reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    CLASS           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FSCANF          reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FGETS           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RETURN          reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FOR             reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    PRINT           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ECHO            reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    ID              reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    NAME            reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    INTEGER         reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FLOAT           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    TRUE            reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    FALSE           reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 137 (class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE .)


state 192

    (138) class_statements -> class_statement .

    RIGHT_BRACE     reduce using rule 138 (class_statements -> class_statement .)
    ONE_LINE_COMMENT reduce using rule 138 (class_statements -> class_statement .)
