Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (76) term -> . factor
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 95
    ARRAY           shift and go to state 106
    LEFT_BRACKET    shift and go to state 107
    ID              shift and go to state 49
    FUNCTION        shift and go to state 108
    FGETS           shift and go to state 39
    NEW             shift and go to state 109
    LEFT_PAREN      shift and go to state 124
    NAME            shift and go to state 34
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    variable                       shift and go to state 100
    argument                       shift and go to state 263
    expression                     shift and go to state 96
    array                          shift and go to state 97
    array_indexing                 shift and go to state 98
    function_call                  shift and go to state 99
    anonymous_function             shift and go to state 101
    assignment_statement           shift and go to state 102
    fgets_statement                shift and go to state 103
    object_creation                shift and go to state 104
    casting                        shift and go to state 105
    term                           shift and go to state 45
    function_name                  shift and go to state 41
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 235

    (32) function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 32 (function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .)
    DOT             reduce using rule 32 (function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 32 (function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 32 (function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 32 (function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN .)


state 236

    (143) array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET . clave RIGHT_BRACKET RIGHT_PAREN
    (138) clave -> . STRING
    (139) clave -> . INTEGER

    STRING          shift and go to state 177
    INTEGER         shift and go to state 178

    clave                          shift and go to state 264

state 237

    (144) array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .

    SEMICOLON       reduce using rule 144 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 144 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    COMMA           reduce using rule 144 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)


state 238

    (90) for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .

    SEMICOLON       reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    TRUE            reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FALSE           reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LOGICAL_NOT     reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LEFT_PAREN      reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    ID              reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    INTEGER         reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FLOAT           reduce using rule 90 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)


state 239

    (99) assignment_list -> assignment_list COMMA . assignment_statement
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    assignment_statement           shift and go to state 265
    variable                       shift and go to state 190

state 240

    (83) if_statement -> IF parenthesized_condition block else_if_extended if_part3 .

    CLOSE_TAG       reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ONE_LINE_COMMENT reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    MULTI_LINE_COMMENT reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    BREAK           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CONTINUE        reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    IF              reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    WHILE           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FUNCTION        reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CLASS           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FSCANF          reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FGETS           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RETURN          reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    UNSET           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    COUNT           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FOR             reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    PRINT           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ECHO            reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ID              reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    NAME            reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    INTEGER         reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FLOAT           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LEFT_PAREN      reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    TRUE            reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FALSE           reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LOGICAL_NOT     reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RIGHT_BRACE     reduce using rule 83 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)


state 241

    (86) else_if_extended -> else_if_extended if_part2 .

    ELSE            reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    ELSEIF          reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    CLOSE_TAG       reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    ONE_LINE_COMMENT reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    MULTI_LINE_COMMENT reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    BREAK           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    CONTINUE        reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    IF              reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    WHILE           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FUNCTION        reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    CLASS           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FSCANF          reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FGETS           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    RETURN          reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    UNSET           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    COUNT           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FOR             reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    PRINT           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    ECHO            reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    ID              reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    NAME            reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    INTEGER         reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FLOAT           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    LEFT_PAREN      reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    TRUE            reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    FALSE           reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    LOGICAL_NOT     reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)
    RIGHT_BRACE     reduce using rule 86 (else_if_extended -> else_if_extended if_part2 .)


state 242

    (88) if_part3 -> ELSE block .

    CLOSE_TAG       reduce using rule 88 (if_part3 -> ELSE block .)
    ONE_LINE_COMMENT reduce using rule 88 (if_part3 -> ELSE block .)
    MULTI_LINE_COMMENT reduce using rule 88 (if_part3 -> ELSE block .)
    BREAK           reduce using rule 88 (if_part3 -> ELSE block .)
    CONTINUE        reduce using rule 88 (if_part3 -> ELSE block .)
    IF              reduce using rule 88 (if_part3 -> ELSE block .)
    WHILE           reduce using rule 88 (if_part3 -> ELSE block .)
    FUNCTION        reduce using rule 88 (if_part3 -> ELSE block .)
    CLASS           reduce using rule 88 (if_part3 -> ELSE block .)
    FSCANF          reduce using rule 88 (if_part3 -> ELSE block .)
    FGETS           reduce using rule 88 (if_part3 -> ELSE block .)
    RETURN          reduce using rule 88 (if_part3 -> ELSE block .)
    UNSET           reduce using rule 88 (if_part3 -> ELSE block .)
    COUNT           reduce using rule 88 (if_part3 -> ELSE block .)
    FOR             reduce using rule 88 (if_part3 -> ELSE block .)
    PRINT           reduce using rule 88 (if_part3 -> ELSE block .)
    ECHO            reduce using rule 88 (if_part3 -> ELSE block .)
    ID              reduce using rule 88 (if_part3 -> ELSE block .)
    NAME            reduce using rule 88 (if_part3 -> ELSE block .)
    INTEGER         reduce using rule 88 (if_part3 -> ELSE block .)
    FLOAT           reduce using rule 88 (if_part3 -> ELSE block .)
    LEFT_PAREN      reduce using rule 88 (if_part3 -> ELSE block .)
    TRUE            reduce using rule 88 (if_part3 -> ELSE block .)
    FALSE           reduce using rule 88 (if_part3 -> ELSE block .)
    LOGICAL_NOT     reduce using rule 88 (if_part3 -> ELSE block .)
    RIGHT_BRACE     reduce using rule 88 (if_part3 -> ELSE block .)


state 243

    (87) if_part2 -> ELSEIF parenthesized_condition . block
    (102) block -> . LEFT_BRACE statements RIGHT_BRACE
    (103) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 266

state 244

    (102) block -> LEFT_BRACE statements RIGHT_BRACE .

    ELSE            reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ELSEIF          reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CLOSE_TAG       reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    BREAK           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CONTINUE        reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    IF              reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    WHILE           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FUNCTION        reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CLASS           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FSCANF          reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FGETS           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RETURN          reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    UNSET           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    COUNT           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FOR             reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PRINT           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ECHO            reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ID              reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    NAME            reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    INTEGER         reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FLOAT           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    TRUE            reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FALSE           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PUBLIC          reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PRIVATE         reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PROTECTED       reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    DOT             reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    COMMA           reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    SEMICOLON       reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 102 (block -> LEFT_BRACE statements RIGHT_BRACE .)


state 245

    (94) for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .

    CLOSE_TAG       reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ONE_LINE_COMMENT reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    MULTI_LINE_COMMENT reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    BREAK           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    CONTINUE        reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    IF              reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    WHILE           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FUNCTION        reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    CLASS           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FSCANF          reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FGETS           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    RETURN          reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    UNSET           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    COUNT           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FOR             reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    PRINT           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ECHO            reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ID              reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    NAME            reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    INTEGER         reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FLOAT           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    LEFT_PAREN      reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    TRUE            reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FALSE           reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    LOGICAL_NOT     reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    RIGHT_BRACE     reduce using rule 94 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)


state 246

    (101) statement_list -> statement_list COMMA statement .

    RIGHT_PAREN     reduce using rule 101 (statement_list -> statement_list COMMA statement .)
    COMMA           reduce using rule 101 (statement_list -> statement_list COMMA statement .)


state 247

    (27) function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN . block
    (102) block -> . LEFT_BRACE statements RIGHT_BRACE
    (103) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 267

state 248

    (28) function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .

    CLOSE_TAG       reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    ONE_LINE_COMMENT reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    MULTI_LINE_COMMENT reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    BREAK           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    CONTINUE        reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    IF              reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    WHILE           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FUNCTION        reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    CLASS           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FSCANF          reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FGETS           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    RETURN          reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    UNSET           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    COUNT           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FOR             reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    PRINT           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    ECHO            reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    ID              reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    NAME            reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    INTEGER         reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FLOAT           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    TRUE            reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    FALSE           reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    LOGICAL_NOT     reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    PUBLIC          reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    PRIVATE         reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)
    PROTECTED       reduce using rule 28 (function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block .)


state 249

    (145) class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    BREAK           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    CONTINUE        reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    IF              reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    WHILE           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FUNCTION        reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    CLASS           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FSCANF          reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FGETS           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    RETURN          reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    UNSET           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    COUNT           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FOR             reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    PRINT           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ECHO            reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ID              reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    NAME            reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    INTEGER         reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FLOAT           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    TRUE            reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FALSE           reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 145 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)


state 250

    (148) class_statements -> class_statements class_statement .

    RIGHT_BRACE     reduce using rule 148 (class_statements -> class_statements class_statement .)
    ONE_LINE_COMMENT reduce using rule 148 (class_statements -> class_statements class_statement .)
    MULTI_LINE_COMMENT reduce using rule 148 (class_statements -> class_statements class_statement .)
    PUBLIC          reduce using rule 148 (class_statements -> class_statements class_statement .)
    PRIVATE         reduce using rule 148 (class_statements -> class_statements class_statement .)
    PROTECTED       reduce using rule 148 (class_statements -> class_statements class_statement .)


state 251

    (153) method_declaration -> visibility_operator function_statement .

    RIGHT_BRACE     reduce using rule 153 (method_declaration -> visibility_operator function_statement .)
    ONE_LINE_COMMENT reduce using rule 153 (method_declaration -> visibility_operator function_statement .)
    MULTI_LINE_COMMENT reduce using rule 153 (method_declaration -> visibility_operator function_statement .)
    PUBLIC          reduce using rule 153 (method_declaration -> visibility_operator function_statement .)
    PRIVATE         reduce using rule 153 (method_declaration -> visibility_operator function_statement .)
    PROTECTED       reduce using rule 153 (method_declaration -> visibility_operator function_statement .)


state 252

    (154) property_declaration -> visibility_operator variable . SEMICOLON

    SEMICOLON       shift and go to state 268


state 253

    (140) array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .

    DOT             reduce using rule 140 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    COMMA           reduce using rule 140 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 140 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 140 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 140 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)


state 254

    (132) array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .

    DOT             reduce using rule 132 (array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .)
    COMMA           reduce using rule 132 (array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .)
    SEMICOLON       reduce using rule 132 (array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 132 (array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 132 (array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN .)


state 255

    (135) array_elements -> array_elements COMMA array_argument .

    RIGHT_BRACKET   reduce using rule 135 (array_elements -> array_elements COMMA array_argument .)
    COMMA           reduce using rule 135 (array_elements -> array_elements COMMA array_argument .)
