Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    RIGHT_BRACKET   reduce using rule 134 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)


state 226

    (136) array_elements -> array_elements COMMA . array_argument
    (137) array_argument -> . argument
    (138) array_argument -> . clave KEY_VALUE argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (139) clave -> . STRING
    (140) clave -> . INTEGER
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 168
    INTEGER         shift and go to state 169
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    array_argument                 shift and go to state 255
    argument                       shift and go to state 166
    clave                          shift and go to state 167
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 227

    (138) array_argument -> clave KEY_VALUE . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    argument                       shift and go to state 256
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 228

    (28) anonymous_function -> FUNCTION LEFT_PAREN parameters . RIGHT_PAREN block
    (31) parameters -> parameters . COMMA parameter

    RIGHT_PAREN     shift and go to state 257
    COMMA           shift and go to state 247


state 229

    (29) anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN . block
    (103) block -> . LEFT_BRACE statements RIGHT_BRACE
    (104) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 258

state 230

    (159) object_creation -> NEW NAME LEFT_PAREN . RIGHT_PAREN
    (160) object_creation -> NEW NAME LEFT_PAREN . arguments RIGHT_PAREN
    (55) arguments -> . argument
    (56) arguments -> . arguments DOT argument
    (57) arguments -> . arguments COMMA argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 259
    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    arguments                      shift and go to state 260
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 231

    (37) fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA . STRING COMMA variable_list RIGHT_PAREN

    STRING          shift and go to state 261


state 232

    (36) fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .

    SEMICOLON       reduce using rule 36 (fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .)
    DOT             reduce using rule 36 (fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .)
    COMMA           reduce using rule 36 (fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 36 (fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 36 (fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN .)


state 233

    (141) array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .
    (143) array_modify_element -> variable LEFT_BRACKET clave RIGHT_BRACKET . EQUALS argument

    SEMICOLON       reduce using rule 141 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 141 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    COMMA           reduce using rule 141 (array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET .)
    EQUALS          shift and go to state 262


state 234

    (142) array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    variable                       shift and go to state 101
    argument                       shift and go to state 263
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 235

    (144) array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET . clave RIGHT_BRACKET RIGHT_PAREN
    (139) clave -> . STRING
    (140) clave -> . INTEGER

    STRING          shift and go to state 178
    INTEGER         shift and go to state 179

    clave                          shift and go to state 264

state 236

    (145) array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .

    SEMICOLON       reduce using rule 145 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 145 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    COMMA           reduce using rule 145 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)


state 237

    (91) for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .

    SEMICOLON       reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    TRUE            reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FALSE           reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LOGICAL_NOT     reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LEFT_PAREN      reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    ID              reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    INTEGER         reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FLOAT           reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    STRING          reduce using rule 91 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)


state 238

    (100) assignment_list -> assignment_list COMMA . assignment_statement
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    assignment_statement           shift and go to state 265
    variable                       shift and go to state 189

state 239

    (84) if_statement -> IF parenthesized_condition block else_if_extended if_part3 .

    CLOSE_TAG       reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ONE_LINE_COMMENT reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    MULTI_LINE_COMMENT reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    BREAK           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CONTINUE        reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    IF              reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    WHILE           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FUNCTION        reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CLASS           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FSCANF          reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FGETS           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    NAME            reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RETURN          reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    UNSET           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    COUNT           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FOR             reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    PRINT           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ECHO            reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ID              reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    INTEGER         reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FLOAT           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    STRING          reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LEFT_PAREN      reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    TRUE            reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FALSE           reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LOGICAL_NOT     reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RIGHT_BRACE     reduce using rule 84 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)


state 240

    (87) else_if_extended -> else_if_extended if_part2 .

    ELSE            reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    ELSEIF          reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    CLOSE_TAG       reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    ONE_LINE_COMMENT reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    MULTI_LINE_COMMENT reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    BREAK           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    CONTINUE        reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    IF              reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    WHILE           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FUNCTION        reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    CLASS           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FSCANF          reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FGETS           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    NAME            reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    RETURN          reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    UNSET           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    COUNT           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FOR             reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    PRINT           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    ECHO            reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    ID              reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    INTEGER         reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FLOAT           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    STRING          reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    LEFT_PAREN      reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    TRUE            reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    FALSE           reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    LOGICAL_NOT     reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)
    RIGHT_BRACE     reduce using rule 87 (else_if_extended -> else_if_extended if_part2 .)


state 241

    (89) if_part3 -> ELSE block .

    CLOSE_TAG       reduce using rule 89 (if_part3 -> ELSE block .)
    ONE_LINE_COMMENT reduce using rule 89 (if_part3 -> ELSE block .)
    MULTI_LINE_COMMENT reduce using rule 89 (if_part3 -> ELSE block .)
    BREAK           reduce using rule 89 (if_part3 -> ELSE block .)
    CONTINUE        reduce using rule 89 (if_part3 -> ELSE block .)
    IF              reduce using rule 89 (if_part3 -> ELSE block .)
    WHILE           reduce using rule 89 (if_part3 -> ELSE block .)
    FUNCTION        reduce using rule 89 (if_part3 -> ELSE block .)
    CLASS           reduce using rule 89 (if_part3 -> ELSE block .)
    FSCANF          reduce using rule 89 (if_part3 -> ELSE block .)
    FGETS           reduce using rule 89 (if_part3 -> ELSE block .)
    NAME            reduce using rule 89 (if_part3 -> ELSE block .)
    RETURN          reduce using rule 89 (if_part3 -> ELSE block .)
    UNSET           reduce using rule 89 (if_part3 -> ELSE block .)
    COUNT           reduce using rule 89 (if_part3 -> ELSE block .)
    FOR             reduce using rule 89 (if_part3 -> ELSE block .)
    PRINT           reduce using rule 89 (if_part3 -> ELSE block .)
    ECHO            reduce using rule 89 (if_part3 -> ELSE block .)
    ID              reduce using rule 89 (if_part3 -> ELSE block .)
    INTEGER         reduce using rule 89 (if_part3 -> ELSE block .)
    FLOAT           reduce using rule 89 (if_part3 -> ELSE block .)
    STRING          reduce using rule 89 (if_part3 -> ELSE block .)
    LEFT_PAREN      reduce using rule 89 (if_part3 -> ELSE block .)
    TRUE            reduce using rule 89 (if_part3 -> ELSE block .)
    FALSE           reduce using rule 89 (if_part3 -> ELSE block .)
    LOGICAL_NOT     reduce using rule 89 (if_part3 -> ELSE block .)
    RIGHT_BRACE     reduce using rule 89 (if_part3 -> ELSE block .)


state 242

    (88) if_part2 -> ELSEIF parenthesized_condition . block
    (103) block -> . LEFT_BRACE statements RIGHT_BRACE
    (104) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 266

state 243

    (103) block -> LEFT_BRACE statements RIGHT_BRACE .

    ELSE            reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ELSEIF          reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CLOSE_TAG       reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    BREAK           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CONTINUE        reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    IF              reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    WHILE           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FUNCTION        reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    CLASS           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FSCANF          reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FGETS           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    NAME            reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RETURN          reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    UNSET           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    COUNT           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FOR             reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PRINT           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ECHO            reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    ID              reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    INTEGER         reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FLOAT           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    STRING          reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
